dim,att_hat,lower,upper
0.18603453547691354,0.08911353189032056,0.0020578907525408492,0.18219765369078136
0.09587813620071634,-0.029432668716818933,-0.11041963593576176,0.060435916962149505
0.0919172360819956,-0.02562209683434702,-0.111534518169932,0.07046289642518634
0.05547998911843273,-0.05829859064926646,-0.14065027898793062,0.04332697417843305
0.09605796822648738,-0.01987965734286401,-0.11194508902154648,0.07494478061216395
0.14589835934373876,0.027652646210900245,-0.05572831950566401,0.11939556384512601
0.05625960061443922,-0.059562374077973934,-0.13715763752020738,0.02827914958114477
0.11620648259303838,0.013506936788944213,-0.07725689079633424,0.10420056607171452
0.17835426994593476,0.09678595724478145,0.007848344143643396,0.18430226868294783
0.13946492575524877,0.037186645618787706,-0.05468336228664329,0.13915244926412879
0.08401209774207538,-0.038541886573227324,-0.11845800805675649,0.03716895352777085
0.15318881861632927,0.0915641334286082,0.0024777821644791647,0.18112025987616487
0.1804487179487178,0.09620847048094827,0.012785854363977906,0.18726074109403767
0.10156250000000006,0.0022499757661255115,-0.07289903966506502,0.08476839544448883
0.07862605231026178,-0.05369991260619833,-0.13703400727772339,0.01739959517569481
0.21152338437414864,0.07583175537839182,-0.011390027310872467,0.16999135168061713
0.13477452049522085,0.02140575933308897,-0.06609966050298254,0.10631653429915375
0.1212174553135665,0.04100760037849149,-0.04682823054584295,0.1266621015741884
0.031101919851492087,-0.056825626911589544,-0.145256954379632,0.01275533488092083
0.07071418284232901,0.013518956738080568,-0.070925573885112,0.10885459172257277
0.13829531812725013,0.04344869243496641,-0.042208364196887414,0.13456191689374641
0.08108974358974308,-0.019871878792605435,-0.10373529409949948,0.05889931393611876
0.09043617446978816,-0.016664194273508293,-0.09407927513772506,0.07085970025968322
0.0036165207789923986,-0.12866911155868432,-0.2124531902649539,-0.04638764961061835
0.06656958602038736,-0.03357786701018939,-0.1155956753090585,0.05296595021425654
0.09647435897435774,-0.023623847266462716,-0.09678082885407581,0.04885166780748347
0.1431224385245889,0.04919239561456079,-0.034123484662902506,0.12453278444704707
0.092718219758617,-0.003494933273186396,-0.08678359110402963,0.07620037876370424
0.13421368547418966,0.013263766638669794,-0.0746389318895686,0.10262832332097324
0.07457419552361454,-0.0689004333394172,-0.1525794156705163,0.02377818307178068
0.1148645404938307,-0.01842479222236959,-0.08758400867622362,0.0691214530955316
0.117304119418284,0.023909460029033824,-0.050230063657910815,0.11326936975415834
0.14509803921568615,0.0707852942879913,-0.018429367916013274,0.19476600720493045
0.12236232629953624,0.052693274025138126,-0.04251571271838561,0.13971624550618253
0.06752108033728633,-0.0038858417538953915,-0.08058278206158404,0.07763849116915766
0.09042859888525843,0.010613808014837578,-0.07781905529289392,0.11775429970745349
0.08933948363123838,-0.01020322965712761,-0.08255043262699688,0.0700596225355288
0.07280993852459064,-0.020807702645625814,-0.10721881464612927,0.06782868355354843
0.15102040816326476,0.06305740447624608,-0.029019460975339677,0.20061311010320354
0.0708073130980621,0.0016931173516787634,-0.08226712900788608,0.09420462034135277
0.08301282051282113,-0.014750431266112973,-0.10435322296555738,0.07111508237129344
0.07952997002196227,0.006633822316892024,-0.07325766931198291,0.08409206267032648
0.15273590352171373,-0.028275716918612748,-0.10297191761671395,0.0527762237716667
0.10898144145009765,-0.05065902792871668,-0.1282527793199442,0.0437823446429146
0.16874429917908337,0.06491087580269239,-0.020334533827920182,0.17135133511139766
0.1808361865264994,4.803753917488329e-4,-0.08614925896095268,0.09057323565436316
0.11393014853472497,-0.022514471594887175,-0.10022274478607665,0.056817634377242
0.13991432834384168,0.02353095886323675,-0.05081113569804574,0.11205789398128482
0.1348616803278695,0.020355448438407975,-0.06474054921735851,0.10266897531548436
0.13203920814914466,-0.008764960491446039,-0.0875842047452343,0.058887440097994515
0.08825270839000811,-0.005955632816922796,-0.09128529943865832,0.08614867306121887
0.08204930662557731,-0.02477517663605433,-0.1108082574761768,0.075823226227413415
0.09985428576003645,-0.010836273932682716,-0.09886115430344214,0.07030181373937425
0.11534460962378591,-0.035230833119873295,-0.10888673016725264,0.04981191522869008
0.04855086434033785,-0.03132995517557158,-0.12639149436829417,0.05999618483689505
0.10892356942776973,-0.015660374276682987,-0.09612844156323076,0.06725319685760808
0.07559186824498158,-0.0026046284876938275,-0.09480342003176706,0.08711476384343686
0.13306633938375947,-0.0015194677106742382,-0.07580839478607848,0.08558969991975085
0.13442538950537225,0.02002373606304353,-0.059822765645306406,0.1028941623343275
0.07174859190988309,-0.015543216845114616,-0.1043292070252812,0.0798045809786839
0.16234520123838941,0.048229411541238165,-0.04658359308509298,0.13109476147091392
0.09419767907162846,0.0068346322087387,-0.07832166786829647,0.0785731759694735
0.1383074066961142,0.030566464356453937,-0.04803064926147659,0.12263944541272344
0.14818135245901584,0.03373318725279573,-0.044791032214877444,0.11512316848121919
0.12106638452043164,0.018083962568249512,-0.0626411075171257,0.1089554241955079
0.07880508896054958,-0.02489482028610024,-0.10398166467957562,0.05417783207766412
-0.03484916995026146,-0.11233588469213657,-0.19217879259835227,-0.027653167842465916
0.05652647077651945,-0.09152209905894193,-0.17407716332157688,-0.007951418828835842
0.0905511811023631,-0.015920495642388843,-0.09643005160600654,0.07012277657228709
0.1490128260556273,0.04544819325914784,-0.0497177685557971,0.16399158297888197
0.0966647461750208,0.034872058530771244,-0.06168747799051968,0.13221118327970918
0.12400000000000037,0.014440822669682163,-0.06942469692644936,0.10190910339718111
0.0771697992173971,-0.012830402186747691,-0.11156435485434657,0.0889448037817509
0.08585931370194236,0.016165211066402563,-0.07780209178630716,0.11725995122032257
0.09230769230769169,0.017114777191489572,-0.07414545011746809,0.102658711333533
0.14320995573801867,0.009525058913341766,-0.06821787002034763,0.0898938233842782
0.06488549618320584,-0.024286636283325613,-0.11832577119117055,0.07848367942405124
-0.014725890356142026,-0.08657842135420823,-0.16369771659324633,0.0073019373095995835
0.09599999999999803,0.016249028616528438,-0.07404646638412495,0.09961238601420172
0.14393053397202699,-0.006775132458322286,-0.08870644402698513,0.08139607105519137
0.03415511042629698,-0.04818753538256415,-0.12029035382650079,0.02815387342994736
0.12941441224220784,0.048361082695499213,-0.03575140865912568,0.1420621314024056
0.10197368421052662,0.001317551073230172,-0.08459358762870753,0.09630675005529682
0.10854252049180482,-0.009623141367837484,-0.08881017754911129,0.07718467461828976
0.04448071169138854,-0.018971676768222534,-0.0995527026955782,0.06304929459599208
0.01881475076459888,-0.06037149430227973,-0.14011418312401364,0.023935954386316433
0.10416666666666624,-0.039140769387222885,-0.11457106708528106,0.06255178986593624
0.1609327951822672,0.040316708500685805,-0.037103280897345936,0.1240886261101585
0.18797100753611926,0.09062275405034148,0.008125470129678285,0.1702187058369809
0.13109243697478912,0.03882319822716607,-0.04689507770444385,0.14337946256832956
0.1265700483091795,0.05060565742054468,-0.043145963300857376,0.13801964250758209
0.06762820512820537,-0.01727800726366624,-0.09973972647882329,0.07238006475293672
0.14720568465527123,0.015278250513592884,-0.06412009754817546,0.09564598027035842
0.08974276733594155,-0.00998089732068308,-0.0983187885806257,0.09343004421263067
0.11380432517353617,0.006092728168151762,-0.0755913240384101,0.08234871553598935
0.13154853620955223,0.01155933330834269,-0.07390918971639682,0.1035568584011631
0.025992554813953083,-0.0804480759445464,-0.15685407002326326,0.012094232087773849
0.07412277888254523,-0.011480024781932663,-0.09273263616995425,0.06751825185300517
0.12701080432172826,0.012946193983066956,-0.08137097544282712,0.13630639187417554
0.10654949002501692,-0.007137768335386374,-0.08696835184768181,0.0816286785645507
0.13081748927725464,0.043953779474211085,-0.04277445275407368,0.12907493533124126
0.15285604508196715,0.03536656336637001,-0.05088606880563258,0.11311515714425899
0.14027163815747382,0.08816168615269138,-0.01216515334030797,0.17278845802259896
0.12459394152758044,0.039116086065904776,-0.06041969564415714,0.13406479151139725
-0.048000000000000445,-0.09324424037072032,-0.175516938497574,0.006665133061929979
0.09116589625064254,-0.02129113487228973,-0.11020937826645777,0.06809742325498955
0.09031727871863807,0.027317874724070546,-0.057114561261272026,0.10842940175817095
0.18316871827308354,0.06780894754573874,-0.010166409744966513,0.14605707361334574
0.17585150246265852,0.03460158011030401,-0.04392056964960571,0.12230552073537748
0.1089267418032789,0.013158676227275956,-0.0840582618219641,0.09978670761707248
0.09268534668992248,-0.055443473635252594,-0.13664509456649132,0.015330108649419423
0.15011791885257672,0.052662292845739644,-0.037135435241831945,0.14927375834277612
0.03238607270865295,-0.07621744535562835,-0.1443938770002096,8.253889260054132e-4
0.04428870861933805,-0.06769560856884427,-0.16308802724239116,0.02291805294426992
0.06583701324769199,0.06311712658447782,-0.025879638250853158,0.14774005949164098
-0.014467703732155907,-0.09579269877451613,-0.18001111663152633,-0.013190372043152496
0.10004001600640133,0.004061956593206184,-0.08003647883407863,0.10093933027826188
0.1175180598555202,0.017225907091305337,-0.06668039512915566,0.10160141724284402
0.12473593239869459,-0.0012119259913904168,-0.08650946374295063,0.07968902460206392
0.05298913043478316,-0.04187563620385204,-0.13378896343475966,0.05170248484953262
0.14375030058192811,0.03738102372313146,-0.04952190157623968,0.13304590901322833
0.122687407976442,0.02306275982858519,-0.0608040355671898,0.11372669232074464
0.193015324014027,0.04621751222246062,-0.032750300083054844,0.1302946933992881
0.16326464698662882,0.0077216231027951165,-0.07493654582610633,0.09343486560315245
0.05576923076923071,-0.057610551091198836,-0.14387992187146456,0.032975463247882565
0.08988404125824878,0.009825323152896193,-0.07467034320782275,0.08356683288105228
0.11768104776579383,0.05044704105251652,-0.03982260552724984,0.15245957740633126
0.06851309620953984,-0.05350372662858349,-0.13416134911264443,0.03991801937311609
0.07082352564410586,0.027518080894275987,-0.06394704547405673,0.11947485465681862
0.1266612161143974,0.02491732406296443,-0.06256850256148624,0.11714479939658354
0.2106173155737721,0.08625544353319137,-0.014905988138199655,0.18625818620962148
0.11212484993997625,0.018987809574503633,-0.07034844276404778,0.10236691619706417
0.1023685266961051,0.017435112407361952,-0.06062957420262613,0.09012622127542046
0.10162601626016293,-0.012655350317362979,-0.08830747401745437,0.0769151996652285
0.1322901166418648,0.004887947275089455,-0.07466909242217704,0.09122548139429258
0.07803121248499453,-0.0012829835255853128,-0.09079915635632789,0.08334405502225235
0.16436251920122968,0.05143623102934347,-0.030159599984601992,0.1304861912311221
0.06628751365593533,0.026037067738707065,-0.07583624104689576,0.12114613658390341
0.14153890984442455,-0.0017782990786899822,-0.08251876451530574,0.08977650321760242
0.14301261122847286,-0.005884159692093216,-0.09260022209769159,0.08050686760531983
0.1361283643892335,-0.02069424518054641,-0.1035472117074438,0.05429582069545283
0.052967627338336515,-0.04291741747492206,-0.1286712599035187,0.03179781374152476
-0.024023349797933538,-0.07241870699447928,-0.15676072228935373,0.017255524099223287
0.11138851545995693,0.005689645056328629,-0.0852927418139536,0.09640202638502568
0.08780190915497532,-0.020564924514733463,-0.09933096294477736,0.07169217133967795
0.03382663847780145,-0.02956646724593659,-0.1185459347830628,0.07368648622401626
0.14363508232430042,0.04235506822454238,-0.038854434453756095,0.13900961266441142
0.08563513794815183,-0.03914603800153571,-0.12787299613053957,0.048534817676535585
0.11376361681988043,0.018857867293313624,-0.06555190929647561,0.10880407736045648
0.1136162474452426,0.04212928470172672,-0.03835114220555855,0.13379539736921903
0.026290899180813676,-0.019757678063933914,-0.1058286387762392,0.07332624536255539
0.09982237442191683,-0.04221189699849959,-0.132429296532488,0.05385544640295084
0.12400000000000035,0.002285153357481362,-0.09037507932322911,0.08369507751675379
0.18908962777884714,0.06097236350971291,-0.021770196780949186,0.14981731492604664
0.14646181451160745,0.02565433595571176,-0.06648688924596505,0.12532587091319744
0.07085253456221188,-0.05311549076759392,-0.11993900186096479,0.023619214456324967
0.13057880334768163,0.03431938607166585,-0.05996834813813123,0.119696997979471
0.0460419382352466,-0.05378876558987933,-0.13452655290459392,0.016234393105462472
0.0851050204918041,-0.010778836435620831,-0.09691061196144002,0.08140423084294779
0.11378205128205167,5.279718828344881e-4,-0.09309298503229779,0.09104972248567686
0.13300950640439937,0.039712762915375954,-0.04085707250438964,0.13122264250833893
0.10955218143378789,-0.011653947949108123,-0.08229975881421293,0.0639899031360508
0.13398818695428688,0.08195804471117907,-0.007464537722682645,0.18756738249277433
0.15045865674514103,-0.0053001158183026975,-0.0768635724461968,0.07808868816633754
0.0767207646417338,0.018469117054531914,-0.06247304146752321,0.0982802636669169
0.04407528327251655,-0.04472113798992383,-0.13122170417162915,0.051266663667070125
0.06674826601387078,-0.02468012137441311,-0.1056873651514328,0.0637803025070087
0.06178306139802101,-0.01622201178520355,-0.0980514749451106,0.06560995937252412
0.07912425580948707,-0.0029377298603543434,-0.06976537934487514,0.0827811073241945
0.07845403184386197,-0.022573544682759628,-0.10348824939696344,0.059788964218924975
0.12501000400160184,0.04053831288823462,-0.04071003479707641,0.11831719332114501
0.05318616772361258,-0.02939279916597759,-0.1067207750833791,0.04877670220404103
0.10901386748844448,-0.004190550980511909,-0.07934632052036045,0.07204656420534837
0.05302337520655872,-0.005621917323514691,-0.09363513060308429,0.08203423986783381
0.08458818069802092,-0.007095106255836536,-0.0896862114902793,0.08024835476141731
0.08076923076923055,0.0072809667443654025,-0.1040569575569603,0.11324158978590629
0.17200000000000046,-0.009071651990626095,-0.09197857890613195,0.0707811625978806
0.024000000000000202,-0.03920252217685005,-0.12772063769168068,0.03819760556778327
0.056195596518177224,-0.02852085212834743,-0.11435743565484148,0.06054942579403283
0.10644257703081178,-0.025871094488064017,-0.11089364914687773,0.060967070771901555
0.15379937263939444,0.04524787677943698,-0.055832796852470466,0.15204457969457863
0.09038461538461566,-0.031120487171812705,-0.10647230935553802,0.05226732774014814
0.11725550435227677,-0.03004107821111668,-0.10494549802642109,0.061605343932358586
0.13777089783281724,0.04102030247248534,-0.04114898364021675,0.13031218881359577
0.11593785500568032,0.04299658229266645,-0.04348556245108856,0.13190106281135844
0.06667309298888179,-0.06150410159730091,-0.14043997051038426,0.02476812628924561
0.09376001025049631,0.01751311040204162,-0.07428219747562773,0.12088412005752522
0.12739434478564962,0.0018802186584089275,-0.07422130162269905,0.08506700343083115
0.10116107511706848,0.04826887875092345,-0.03610296014876585,0.13560125869120404
0.10866182156551321,0.023949039354482227,-0.05743309143318165,0.1098545601764632
0.11504879301489494,0.05391803166278508,-0.028987620517677906,0.14443648475657994
0.08280519813072057,0.04067174295082743,-0.04199188446335983,0.11366961463159207
0.036422513987078686,-0.05267057012253196,-0.13212293166647918,0.02446862961852883
0.15030699434104355,0.035471869951879786,-0.04321309280761046,0.11813237747646203
0.04702854090106985,-0.053265035836173036,-0.13762148555753062,0.03484922134154149
0.15043794334758392,0.051764082672916656,-0.03739108327951875,0.15689336773216198
0.035680570889134504,-0.052834803642337946,-0.12116679906902814,0.021939093942251887
0.06405722424029152,-0.04233084628384787,-0.1175230384140036,0.03228773283532516
0.17800627842911115,0.08974474737229843,-7.055320414598233e-4,0.17118709969009638
0.07667690732206867,-0.010581382639783588,-0.07942711611924733,0.0597626165229637
0.07146858743497356,-0.04986121258347842,-0.14229960957014387,0.04254153585299252
0.1259363980565167,0.06796171483192315,-0.04131171818241865,0.16993873098941434
0.04362228160855102,-0.034752140842172374,-0.12308979866831199,0.057794959308747874
0.07357838114754116,-0.06590169697711934,-0.1386033595549799,0.029190401474553124
0.12781762295081894,0.02342543774855188,-0.07624140694598706,0.12474934854703928
0.14517265680056293,0.03633254905920191,-0.05230226646054845,0.12033599433947086
0.11609795262946522,0.013998171110010671,-0.060222561282678944,0.09772476704909364
0.12017792284676586,0.005441812878120622,-0.07821324094051246,0.08212257527196859
0.09327288165462386,-0.02304280195922881,-0.10390686684989366,0.06205098116326882
0.11948920644572802,-0.009281329944566985,-0.09210573597765692,0.07233697694783679
0.06284298105859401,0.0011904186380106152,-0.1008984611466752,0.09389482957665957
0.1622641509433964,0.0260346186106879,-0.06602137620750505,0.11974389655057924
0.13351850655642392,-0.016192382058364707,-0.09276482284885781,0.06490845094454553
-0.0023209283713483946,-0.048189765670991536,-0.1426182862849915,0.04635399018534209
0.12574658532289343,0.02845154033747177,-0.050739204438551774,0.12474518435534356
0.1867832660644499,-0.017182064102961192,-0.09888340740404679,0.05981458747544639
0.10799999999999986,0.00807955444842956,-0.06673831551523213,0.08922737885639839
0.18290631469979207,0.07260792385138781,-0.02538254053553038,0.18716959880927989
0.00800051203277012,-0.10360767595238829,-0.18359921218949943,-0.016632619410403233
0.07030443756449929,-0.07126657495427213,-0.1590112855251761,0.022413517401551487
0.15806601580660362,0.09093530830342389,-0.0036249709717433073,0.17657539028599833
0.014627744702644507,-0.07964727063997223,-0.16731023521713434,-0.003891229448629388
0.06739307828925163,-0.03563554112833944,-0.11523827605794473,0.03851876582412717
0.15199999999999986,0.04505730477927261,-0.03319056709168308,0.12923618592480363
0.058620244170273825,-0.054320925708702616,-0.14870767896589165,0.03434690104584666
0.16835589197510853,0.06106244973762054,-0.024970276689638717,0.15452624895364797
0.13733493397358904,0.04528814342025744,-0.03371397586562255,0.12954382545516352
0.1258975972632365,-0.015349724572826351,-0.0883432224203892,0.06245304598495745
0.08844461697722669,-0.007130853317631303,-0.09040163802010792,0.07046524878071848
0.1842964965641533,0.05311021686808237,-0.021374679936903576,0.13245338503685766
0.022168867547018398,-0.05506164008755554,-0.1274945611691421,0.026479262603271797
0.09060332480407027,0.02755753900078528,-0.06294007480955086,0.11779007515134798
0.026054669995518864,-0.08409488156172396,-0.15763274560650642,4.546477004876263e-4
0.07729252049180345,0.007318100717937925,-0.08508473026868893,0.10303546124499485
0.10805696324331275,-0.013847909309220419,-0.0803651890697536,0.0718613035022638
0.062081832218218336,-0.020067206256609627,-0.11396649209421489,0.06793063334891736
0.05952380952380977,-0.041955740506413375,-0.12375707381105953,0.042016649234079155
0.09944945906151978,0.007521228467704089,-0.08571859392299536,0.12263491507078488
0.07002801120448146,-0.015839216544126122,-0.10015791062869125,0.059491321904642784
0.07229612492770411,-0.08794246099614444,-0.17681471243648667,-0.007654538048496133
0.09995026551796014,-0.06582751371166284,-0.14055691142270044,0.0030578771606160613
0.10097402597402629,0.0013036628657866478,-0.07966130310195535,0.09340110377022547
0.1062071842261467,0.02568887606378434,-0.06457614818494622,0.10387494157609023
0.11968493852459014,-0.028133757171900475,-0.11833526757974501,0.0585180089687124
0.05039150694144229,-0.032421886956306545,-0.1028351280959292,0.049205338254525395
0.07819127651060442,-0.029548267643529136,-0.11697344401710225,0.049813758683825975
0.12162162162162103,0.010107624955177141,-0.07480476139773323,0.09005322472368563
0.1523830906408362,0.002601057612035329,-0.07663993538315789,0.08379362095616374
0.1263053366647449,-0.04258135011869646,-0.1138054989133126,0.03130448494472348
