dim,att_hat,lower,upper
0.059901632515740336,-0.020721944120121516,-0.10018198769049264,0.052913561309644766
0.003424876768452986,-0.057643302211838665,-0.16057130545883652,0.036576934415046
0.09602458229306784,0.030301934967222555,-0.06833046612033682,0.12251995201006391
0.09715548721891275,8.595544618724693e-4,-0.07512295350629974,0.07693750097143659
0.10305958132045097,0.0030115043023255517,-0.0703174767960241,0.08878968512832099
0.08365384615384565,0.006761348425094793,-0.06999581442727731,0.08152695246707911
0.10510249983934167,0.016411700184826294,-0.06309876420775654,0.09918540203767102
0.04102564102564049,-0.030021868174857302,-0.10798896603033692,0.06163701672691067
0.158668396022481,0.04073602541037247,-0.03811413182956502,0.12853527944810542
0.07492295839753436,-0.03239546035843821,-0.11060022272157469,0.046670836765476176
0.1950080515297914,0.06296039696983691,-0.013929808294645855,0.1454866053162147
0.12120432321152813,0.01749425308307695,-0.07242145982618926,0.11250122160308795
0.04792076673226813,-0.006950539725911753,-0.09733552063365361,0.09059627640185777
0.036296583850931964,-0.04494842910213648,-0.11742317736188854,0.030449646278636732
0.16858678955453207,0.03472683314696179,-0.05607946048736079,0.11528354216554323
0.05039150694144231,-0.03577082015192756,-0.11407997325568424,0.046760877634415006
0.08655830753353996,0.008191388603780325,-0.07479922525518842,0.09374794200969205
0.14762981131470437,0.04374408445260769,-0.044551752363927916,0.13104388671443395
0.08731492597038792,-0.018511565425200938,-0.102865649246473,0.06609042962802711
0.05544088705419217,-0.022077426038796588,-0.10547402173784223,0.06079766818541857
0.03810194672131052,-0.03466130067130013,-0.11054374417559035,0.05253931489342651
0.13101946721311472,9.909849073019839e-4,-0.07709306820121742,0.08406739864296357
0.01722368336647645,-0.056644806349699484,-0.13748033304656543,0.03573500452353878
0.0930905815748828,-0.018198151917501182,-0.09279527612983082,0.05577276714687324
0.16206482593037239,0.024970304301768387,-0.05884996456657293,0.11608552759729088
0.09782277832070443,-0.005206022876359961,-0.08762776117438792,0.08100394324508674
0.14487179487179422,0.03785324169197213,-0.03511080030267808,0.12232270369092052
0.08382007009009135,-0.011242639173295599,-0.0888062086793174,0.0755013763156961
0.0774461108164147,-0.054795441466694905,-0.1297544641001533,0.013817087055515112
0.11199999999999931,0.026603073668127974,-0.05027917171381416,0.11997171815304042
0.1072458197193924,0.03302201697642948,-0.06987866623231166,0.1313768606537136
0.09920634920634835,-0.018548856338083786,-0.11274594158294998,0.08004060219464124
0.19175627240143245,0.044271824064773035,-0.03997307108442241,0.13153613350864551
0.06086984401801928,-0.032057386053793935,-0.10277393120320422,0.042533326585157044
0.17882978042378908,0.11494618197436257,0.01069930403329808,0.206444471953658
0.1555299539170507,0.0650639587168792,-0.02173419553726931,0.15352286737303317
0.07715086034413805,0.0071289684658671915,-0.09797778514285552,0.09595358291839366
0.15452907874421037,0.044149866261737114,-0.040445698555884764,0.15603226605774834
0.1774961399897059,0.03594443831817862,-0.04330966682002234,0.12250698222372225
0.07806096311475394,-0.03778368019052469,-0.13555355392821522,0.04076822508661704
0.04966967256594566,-0.06356007934112651,-0.14260635166091812,0.013591562096817136
0.11555404947475423,0.013043224866509995,-0.06954496318848274,0.08472052734808841
0.14587208929373244,0.05753510638881287,-0.03800283040277991,0.15457005160164522
0.0791980913035825,-0.039096739051027174,-0.12314444484918635,0.04005185344000857
0.17229075665210716,0.06620261494925928,-0.001865106644949253,0.1424695693951536
0.1262421788737561,0.026873895338441534,-0.05042982217894677,0.11695427330329287
0.11324529811924693,-0.03770057581889796,-0.13281893262070332,0.05304204194250638
0.11866720192693717,0.016652134431250243,-0.0813537025436262,0.12611321229622466
0.014699524427151117,-0.09298352405739341,-0.16672481691526247,-0.003602748001997632
0.05272948874206191,-0.04679454384590276,-0.12546142440873326,0.0377793638756741
0.1813524590163934,0.05246022112954174,-0.033649366630292055,0.14275798142288965
0.1256006150297905,0.013374800453398894,-0.06058095512442487,0.09502548747894712
0.1165353321801518,0.09251328501506084,0.00942780366062097,0.1736618370493983
0.14989995998399297,0.07581880879679248,-0.005341058037514543,0.15597488322444086
0.11114876313114293,0.013781821531142824,-0.07954943677139126,0.10440115539144923
0.14158498302261482,0.05389106234025398,-0.03276283491573447,0.1481593909297262
0.05674379415386523,-0.043132141712453276,-0.14056200716792522,0.04457888565558226
0.07621618147934041,-0.013724992746167564,-0.102851809677722,0.08528810451863511
0.10490995992854718,-0.023440742300092188,-0.09364400491100665,0.048929081822513425
0.10576428203808487,0.028666240064483484,-0.07077328234601615,0.1212056930317375
0.04305102106139237,-0.06554415967074423,-0.1604665572162468,0.029120461245279807
0.09559214020180637,-0.004920741756866964,-0.09348163721988995,0.09903712621286971
0.09207218459271858,0.007768081372560021,-0.06562147226492371,0.08949235611084157
0.0388432004360438,-0.06000379378265208,-0.15146301408846888,0.02392586522121041
0.10721378691780356,0.041271636293574776,-0.037477952247025256,0.13166301361660515
0.1910866910866887,0.056025019725587155,-0.028068563918484037,0.14520114732823558
0.09299122301236483,0.012518983663994399,-0.07841231575540769,0.1083711436279513
0.16378371452367263,0.030251765594918822,-0.05199238659609219,0.10622362589352047
0.11199999999999967,0.02416756487527849,-0.06650236587952603,0.1246012260239184
0.10597005333847455,-0.04833895407177269,-0.11980056028591948,0.0204305859557123
0.09318841276711778,0.0067853165045518304,-0.07374179352789537,0.08981484593122309
0.10448717948717927,0.014683104042309547,-0.0896361988515216,0.11940643805930089
0.012992838718980278,-0.10166154556410112,-0.18921772845865292,-3.899809038351592e-4
0.08690224697522651,0.01435919399325547,-0.062335173575847926,0.08813931979411546
0.18695478191276446,0.10531450233069906,0.03301232192724751,0.19110228172388483
0.09868126240317548,-0.0059434947181918885,-0.08981011295050914,0.07178206811031393
0.14669100574850646,0.0338950729397145,-0.04627751527171269,0.12959004897881427
0.07672364125216055,-0.015571220569179478,-0.09775617949002993,0.06730115311583856
0.12067089174828745,0.010232973380996602,-0.07072641463474416,0.09797382903233331
0.2044930875576047,0.07786098664486385,-0.013606266573473316,0.1909265785856164
0.07310274115253361,-0.04219137253414662,-0.13168898095527246,0.06862168651978379
0.020891074832983726,-0.09009278777089058,-0.1797502313574385,-0.0028228109811172216
0.1570512820512819,-0.012315443030314621,-0.08585170113980854,0.08062809985765232
0.01954334365325132,-0.055510051596900145,-0.14106759334170438,0.02961752340856181
0.04912651518790871,-0.06516002637429108,-0.14301042560301797,0.02550352149413037
0.09874487704918036,-0.053008945942777164,-0.13091318164626795,0.02883330470560267
0.1218679363247247,0.003990850257886813,-0.06877036228332317,0.0830328550789719
0.06800000000000012,-0.03157930213086746,-0.11796787171423935,0.06603115102677279
0.09919484702093465,0.007129950407350427,-0.08760617537616835,0.09139220287883024
-0.024577572964669753,-0.09960763275715667,-0.17143775240741632,-0.011010826697110735
0.13746872794919504,0.03776134844348389,-0.05876443444152608,0.13152686731978697
0.1313046834791546,0.03884739197200371,-0.042142377829459635,0.10821271036199251
0.1114311315924218,0.010403552652586301,-0.06820161982150273,0.08623658237473608
0.04106339069533135,-0.01661394158601337,-0.1046870238294762,0.07481514561261784
0.14861790192186689,0.04814464681583441,-0.03025271517855252,0.14860612924457683
0.1792769767404474,0.09189322051482218,-0.0012502070498510759,0.17729742737514276
0.13862766144923952,0.05611204458923602,-0.044218291616302766,0.16762728809826827
0.08941187779362013,-0.023877195360399894,-0.10589594830815702,0.053720262822216605
0.17073483246844864,0.04345764817444053,-0.044418259388880194,0.11837553040343382
0.15574229691876723,0.027548791653055127,-0.054199904114712025,0.1282252387835498
0.17407407407407405,0.024277401887166983,-0.06298364950403224,0.10663702152724726
0.07379163395760927,-0.02705227351202688,-0.10792604189752034,0.05850863146964901
0.10981485360705054,-0.01240530714505983,-0.10137830733641194,0.07892299804167527
0.07483298354667657,-0.06201157646930722,-0.1469648399146921,0.011324870814448253
0.09771908763505434,0.018271132541898272,-0.06930829259004434,0.10873181563093379
0.032904423532424606,-0.09541026874734992,-0.1721568640238872,-0.020028108395577483
0.12864840592725682,-0.014081600866841959,-0.08368989214370952,0.06502384442719383
-0.005857499519876766,-0.0962534761875703,-0.19064915660034498,-0.004228209831801706
0.14888703573032216,0.028292579862954637,-0.05140121110830626,0.1154930060802086
0.10352564102564162,0.017223587250173922,-0.07228663610297881,0.1046828023012992
0.1880000000000001,0.0763893841925668,0.002662016727086149,0.16041602387306073
0.08006912442396354,-0.0019564735121614385,-0.08071765230882744,0.0993147943098625
0.08917074115312058,-0.06562216490466988,-0.14968511145639285,0.031378072190219757
0.12115384615384717,0.05448567252107117,-0.026714681059318804,0.15243503679590908
0.09851465274989911,-0.0013530365585678883,-0.08182686376981949,0.08662844913739148
0.05545594262295038,-0.08225083957232748,-0.15357715379300366,-0.0018124705453387345
0.10229027277406015,0.03203267401195453,-0.05353200576268584,0.11719394154770217
0.14090726615817006,0.019930206510751503,-0.06925005994519798,0.1200692603648506
0.01442307692307682,-0.029876103422068534,-0.11187122010159298,0.05965812527273813
0.1067632850241549,0.0025414674261057257,-0.07648491215739094,0.08195466619864408
-0.0022749483330396355,-0.08834723933599975,-0.16312674680173828,0.0020406885812708085
0.05538215286114452,-0.05376335014104516,-0.13576735058934397,0.03033575673144711
0.09901974940238338,0.025010470215786174,-0.07130371350778317,0.10621273579919838
0.14261704681872825,0.03869487530833049,-0.052799719835960976,0.1356578602168054
0.014716277874172493,-0.03484992511345286,-0.10884939546972582,0.04532377081113571
0.08666367310282877,-0.04675172516139903,-0.1317126232567655,0.0410453262052969
0.18327025466675298,0.037895091660233304,-0.04746964128480814,0.136599588380194
0.16839643795246406,0.03877771908020944,-0.04753283691622353,0.13000600035529486
0.07625722011552277,-0.053906093610530226,-0.14236968987534235,0.052860535026761996
0.08814623752383104,-0.011387750344619363,-0.09989129395974977,0.07535130230292528
0.19173484371722166,0.06237508231524447,-0.018829049175610534,0.15415920331709526
0.1249359631147548,-0.005909687727676416,-0.08901039793174603,0.0702249223104714
0.08510502049180418,-0.003379277441076911,-0.09013965664855761,0.08962131091312113
0.1060751552397426,0.0565385201087123,-0.035234890466095035,0.14750684006846185
0.06912442396313323,-0.0261627603730622,-0.11761977583823194,0.07250449403111069
0.15640652253924642,0.087300103655637007,-0.005316495299938889,0.17649712814160995
0.05184082945327124,-0.06315495394945414,-0.14477994019521803,0.014610714378678533
0.039874551971326604,-0.019600240676199587,-0.09788361260618593,0.08387212219371531
0.12196878751500577,0.03318422830493051,-0.05568104663145847,0.1330736587595522
0.01123361764094,-0.0745535433560458,-0.1632837550847223,0.020620854518806624
0.10643544538918569,0.005390275095161656,-0.07552768244883024,0.08411851751036423
0.04999109614544079,-0.060784173271391295,-0.15717628686374235,0.03329023928481248
0.05193683098929497,-0.05852331832228319,-0.14265990673044593,0.018530980301537096
0.09210950080515397,-0.0034468139906868034,-0.09862243943855109,0.10996674573648538
0.07360703341836275,-0.06895928354821634,-0.15007901306882887,0.023042765112196766
0.13058783816366873,0.02985130129208602,-0.04243738724226301,0.11069478191236293
6.441223832523685e-4,-0.04528196710192878,-0.11639805340174553,0.04059152706187108
0.04179276552817417,-0.037387011258265046,-0.11937864687970182,0.04844281864966429
0.08249871597329178,-0.012302677409021245,-0.09540293444248638,0.07458039545061931
0.08149684139460658,-0.04879474612848145,-0.12660087256599278,0.022661015582941667
0.1194316436251922,-0.007816105114520577,-0.08704916237150168,0.07450580786844552
0.15564532935763675,0.051455363182749125,-0.029865967725979,0.13552760258211738
0.16272663207124224,0.03831024191022292,-0.04751173065522948,0.13402788104583857
0.09983291562238873,0.011357919637832059,-0.0626639676934753,0.09713415528211099
0.08066064912617625,-0.05558374190902016,-0.13992127165275775,0.03533880312679667
0.14933401639344332,0.0029015625433050918,-0.07613354440680453,0.09201598928503955
0.12893157262905186,-0.018464080339605005,-0.08648712172690949,0.0626016335806117
0.14654689276392593,0.05923194225127226,-0.02542804545008256,0.14459751664337883
0.15199999999999964,-0.016857711050228708,-0.1049695194376663,0.0657635149483639
0.01518618681090117,-0.09255819731803672,-0.18295486252846355,0.0018208772014440754
0.10161010969273196,-4.4766078371538676e-4,-0.09162966875189388,0.07166018190936435
0.09490266393442598,0.01951096066225877,-0.056370142486467295,0.0959757135048776
0.05411481332798042,-0.03235222263007509,-0.10666771884927309,0.04486222746109116
0.0911244877049187,-0.017730560649236615,-0.09136128972655283,0.06121270850545785
0.04695618705497489,-0.05600434332568882,-0.1475266344703165,0.033504518559455486
0.11662562963678266,0.04731892157315509,-0.04818522477829758,0.12906667139310898
0.03200076878723826,-0.04360953556581859,-0.12504486952878302,0.03399311529418482
0.14869341185130694,0.04067027224999431,-0.031037131725549807,0.12232198536747693
0.06948978938608205,-0.0392566054939949,-0.11815725922157277,0.06018324687758303
0.08571520071736212,-0.011205574802818363,-0.09403811637739401,0.08070244995576079
0.15255105306958647,0.057948052948060824,-0.04345321465487616,0.16291047464534336
0.0634920634920635,-0.028446867061611814,-0.11633987865188788,0.0501029669139191
0.12109500805153124,0.019115268938776575,-0.05906370181882545,0.09512519515391024
0.13172043010752724,0.032940688552205,-0.048076434448655156,0.11085891455228467
0.13536866359446975,0.05984169245622606,-0.0421865109046434,0.15503164629758803
0.05770094297260806,-0.07677023652255066,-0.1576035739809486,0.011167426725281928
0.10461344822578275,-0.017076174462991478,-0.10298236219055837,0.0628216144755018
0.1359067921387886,0.02484541251491945,-0.05803379640268721,0.12686479625576752
0.09931972789115683,-0.006086320474835372,-0.08126541420744632,0.08183839133405871
0.08902969790066505,-0.05446302644253109,-0.12752192375426333,0.016398593549602946
0.012401533747252598,-0.13704081287071457,-0.2097705257731104,-0.04790296141815774
0.14400000000000004,-0.028484552173188904,-0.11525253384579623,0.08723427064176659
0.028925619834711314,-0.03596781385351344,-0.1189660972353082,0.05510387565206286
0.08461538461538477,-0.03976146867157482,-0.12285504425589677,0.04905661764522731
0.15768767563227487,0.07436768755392564,-0.008287026684785072,0.1585174183145504
0.07266868657721351,-0.06735402909009747,-0.1457931277655998,0.009566296129666425
0.22978682542731066,0.06583473365555659,-0.010741776533152479,0.16728334303032866
0.158012820512822,0.008808229633635811,-0.07298615153738988,0.09368821562311615
0.15802445426029185,0.04781099665290156,-0.041505775342893805,0.1645770327709984
0.0739619861971789,0.002500800761141786,-0.0678923160676998,0.11277721468275545
0.156169994879672,0.058416463156575116,-0.02923210046647779,0.1395328018013915
0.15388191538819046,0.02906001923687862,-0.0504824355759141,0.11154092747911748
0.08626433467870998,0.02366015349292816,-0.059092309625109876,0.10641836293954308
0.1257062146892646,0.056337327219938116,-0.03803219981603255,0.1375957051296
0.1378768189183547,0.003285412762760731,-0.070337757276107,0.08906105228254076
0.10126258181178145,-0.0207719302849122,-0.10566720670213711,0.06194667060743149
0.1429487179487177,0.038414897759198596,-0.057854794420846734,0.12223240456933412
0.11171277976257148,0.01773794811162166,-0.07743449050042854,0.11202515506385907
0.03552056832909382,0.011086051416753007,-0.08515325564674733,0.10104620070480858
0.06607223041888459,-0.030113152070281313,-0.11482128210863982,0.04474776405394787
0.0240631858889112,-0.04989096252365788,-0.12644801373285214,0.03062190793510216
0.13214101904271836,0.06282529057452424,-0.011178325398026436,0.1407480853054247
0.09737251318552631,-0.05967912795772079,-0.1325794573116769,0.012878768971901265
0.06901862636569266,-0.028503717176548427,-0.1137366580191254,0.06762923101875398
0.14490780050945926,0.0036252409085335557,-0.08460642685169828,0.09388231433433189
0.01773821721311468,-0.08389749567069216,-0.16301188882603185,9.805232825407617e-4
0.10369765916254711,0.025848914308272075,-0.0612139531830633,0.11728048496886875
0.10644607961012507,0.005740362160307155,-0.08056548275273248,0.07710825558564637
0.06573153352228156,-0.023997808488950834,-0.1281470572953134,0.07199115380870073
0.10924369747899168,-0.01606908172626964,-0.08943756397797287,0.07145680319967938
0.03533026113671276,-0.08320402385673076,-0.16372971435614564,-0.009853194151532647
0.13152210435366848,0.023225403146902135,-0.06482977926980404,0.1234502345895675
0.09067751806341015,0.030072380639731944,-0.06432424563570177,0.1357640883629681
0.03009203681472606,-0.03116166848722679,-0.10421463973343514,0.042726094808065315
0.049362547248382106,-0.06931353607252622,-0.1390589041836225,0.008760608192571621
0.07245190996454356,-0.005975824272620334,-0.07818961400335334,0.07754615843812583
0.20096153846153747,0.10950462363653957,0.03250887439454703,0.1996763730323044
0.14376473985657162,-0.0016579487146515248,-0.09078270125175668,0.08596441657488951
0.21061731557377047,0.12295361552606143,0.02373162936328615,0.23699866428943614
0.10851373621978057,-0.01667767023778044,-0.09122989962864314,0.07744671284082534
0.1230848213569502,0.025130701087571317,-0.06607820819865365,0.10309588019361066
0.1567033777393038,0.04805082558667251,-0.02839467782681118,0.14508533892986605
0.00422731421434418,-0.06768760560139775,-0.14870044853175884,0.011111336899676975
0.10530686684795895,0.014415379502531245,-0.07267654441030788,0.0931077029081278
0.10073002049180474,0.022319294965519765,-0.06052471419389342,0.11059994131287779
0.07699692780337948,-0.04616944453988581,-0.11757921841403976,0.02159121802172726
0.2157578084997444,0.051305666030062924,-0.023597125601142875,0.14591156080605916
0.08766540264644163,-0.004754880280078866,-0.0961307710885136,0.0840615346131467
0.11935106365924493,-0.012519573527102312,-0.0962711700719916,0.08013604006422345
0.12938987020904433,0.024829552427708235,-0.05907191351169527,0.1327488070972277
0.07240115841853552,-0.045978061104742896,-0.13704765155421395,0.042421755345177836
0.13094552205364343,0.030420858464749956,-0.047115716625814,0.11197649530420398
0.13191598360655676,0.03458718681718165,-0.04266472008909898,0.12312895259776274
0.0338535414165674,-0.06213481727361192,-0.15055276177024238,0.03632517123372012
0.16218996640465397,0.014535429674049749,-0.0731701157653517,0.10623097097725012
0.09566553064848908,0.018581958518314567,-0.05428604280978355,0.13562290251063064
0.08863676369397255,0.014277508412913087,-0.06233484726451037,0.10652744256621374
0.08566301927297866,-0.010423477174209661,-0.08207540421318664,0.08219904664231453
0.03913630229419696,-0.02689690864145433,-0.12560419450195193,0.05600332029821694
0.02383252818035453,-0.061062110346190246,-0.14939999603272014,0.020163109825589345
0.17633128520225202,0.08384559480849241,0.0072174124979653975,0.15942576753704843
0.07723108463066206,-0.015426287409753825,-0.09875931281039285,0.06178910026043653
0.08043217286914796,0.012917481961734478,-0.06170965507026896,0.10117779173856342
0.09267793138760803,-0.054128793678442366,-0.1277131408582196,0.03034735810454025
0.15890994729169083,0.07778403612347673,-0.021481069768529877,0.1918538632628255
0.06812909006544153,-0.005373721353673755,-0.0855119478571844,0.08248078994084163
0.06529143371248639,-0.06624220259881142,-0.14453220304139944,0.024295327573571085
0.12985512826683263,-0.03386605998016534,-0.10001792448789143,0.044036739966932664
0.13004929261890943,0.07645831915205537,-0.00492746994591282,0.1596666765422447
0.07273047318813942,-0.010795776514079591,-0.09353341829300937,0.08083203081605284
0.044303899322486975,-0.06143423027995376,-0.1354696370215071,0.021861854673839793
